extension,index_params,dataset,n,k,metric_type,metric_value
pgvector,"{""lists"": 200, ""probes"": 4}",sift,19000,0,insert (latency stddev ms),0.445
pgvector,"{""lists"": 200, ""probes"": 4}",sift,13000,0,insert (latency stddev ms),0.491
pgvector,"{""lists"": 200, ""probes"": 4}",sift,20000,0,insert (latency stddev ms),0.468
pgvector,"{""lists"": 200, ""probes"": 4}",sift,12000,0,insert (latency stddev ms),0.421
pgvector,"{""lists"": 200, ""probes"": 4}",sift,18000,0,insert (latency stddev ms),0.537
pgvector,"{""lists"": 200, ""probes"": 4}",sift,17000,0,insert (latency stddev ms),0.565
pgvector,"{""lists"": 200, ""probes"": 4}",sift,14000,0,insert (latency stddev ms),0.508
pgvector,"{""lists"": 200, ""probes"": 4}",sift,11000,0,insert (latency stddev ms),0.557
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,0,insert (latency stddev ms),0.443
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,15000,0,insert (tps),219.079262
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,17000,0,insert (tps),219.627735
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,20000,0,insert (tps),210.094582
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,16000,0,insert (tps),216.247636
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,14000,0,insert (tps),218.010597
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,13000,0,insert (tps),214.776494
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,19000,0,insert (tps),211.770815
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,0,insert (tps),212.4713
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,18000,0,insert (tps),205.482942
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,11000,0,insert (tps),215.95912
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,12000,0,insert (tps),217.070889
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,12000,0,insert (tps),471.634709
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,13000,0,insert (tps),476.594674
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,16000,0,insert (tps),517.287222
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,18000,0,insert (tps),495.26183
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,17000,0,insert (tps),506.031644
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,15000,0,insert (tps),502.608286
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,14000,0,insert (tps),486.01374
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,19000,0,insert (tps),508.787265
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,20000,0,insert (tps),483.192161
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,11000,0,insert (tps),416.395142
neon,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,0,insert (tps),378.83265
none,{},sift,12000,0,insert (tps),512.987036
none,{},sift,19000,0,insert (tps),605.973199
none,{},sift,18000,0,insert (tps),591.706173
none,{},sift,11000,0,insert (tps),499.230935
none,{},sift,14000,0,insert (tps),560.640565
none,{},sift,20000,0,insert (tps),629.567512
none,{},sift,17000,0,insert (tps),609.303207
none,{},sift,15000,0,insert (tps),582.318256
none,{},sift,16000,0,insert (tps),603.32371
none,{},sift,10000,0,insert (tps),509.670488
none,{},sift,13000,0,insert (tps),524.299719
pgvector,"{""lists"": 200, ""probes"": 4}",sift,17000,0,insert (tps),534.369012
pgvector,"{""lists"": 200, ""probes"": 4}",sift,11000,0,insert (tps),508.321218
pgvector,"{""lists"": 200, ""probes"": 4}",sift,16000,0,insert (tps),555.032592
pgvector,"{""lists"": 200, ""probes"": 4}",sift,12000,0,insert (tps),551.942783
pgvector,"{""lists"": 200, ""probes"": 4}",sift,13000,0,insert (tps),492.971945
pgvector,"{""lists"": 200, ""probes"": 4}",sift,15000,0,insert (tps),496.772222
pgvector,"{""lists"": 200, ""probes"": 4}",sift,14000,0,insert (tps),510.741924
pgvector,"{""lists"": 200, ""probes"": 4}",sift,20000,0,insert (tps),540.484739
pgvector,"{""lists"": 200, ""probes"": 4}",sift,10000,0,insert (tps),536.095296
pgvector,"{""lists"": 200, ""probes"": 4}",sift,18000,0,insert (tps),536.127487
pgvector,"{""lists"": 200, ""probes"": 4}",sift,19000,0,insert (tps),548.807962
lantern,"{""M"": 16, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 8, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,20,recall,0.901
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,200000,5,recall,0.0
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.89
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,100000,5,recall,0.0
lantern,"{""M"": 2, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.686
lantern,"{""M"": 24, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,1,recall,0.94
lantern,"{""M"": 6, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.908
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,10,recall,0.893
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,3,recall,0.9033333333333333
lantern,"{""M"": 12, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 4, ""ef_construction"": 16, ""ef"": 10}",sift,10000,80,recall,0.6136250000000001
lantern,"{""M"": 32, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
lantern,"{""M"": 48, ""ef_construction"": 16, ""ef"": 10}",sift,10000,5,recall,0.914
